EventId,EventTemplate,Occurrences
9f4ff35e,12277077 floating point alignment exceptions,1
bb09706d,146836214 double-hummer alignment exceptions,1
0f64e2b7,6409923 floating point alignment exceptions,2
f5dbebce,d-cache search parity error.......0,3
48aa92fc,145913004 double-hummer alignment exceptions,1
5473a073,33793674 double-hummer alignment exceptions,1
39417c0b,35942248 double-hummer alignment exceptions,1
e06b098f,131276608 double-hummer alignment exceptions,1
7c7706cd,151718282 double-hummer alignment exceptions,1
276538f9,57601220 floating point alignment exceptions,1
8e2c1805,36437408 double-hummer alignment exceptions,1
91d50b4e,134972704 double-hummer alignment exceptions,1
902a59ad,138402524 double-hummer alignment exceptions,1
7c0c4af6,768324448 double-hummer alignment exceptions,1
e00558d9,637439088 double-hummer alignment exceptions,1
627de978,141785890 double-hummer alignment exceptions,1
c73aa701,7 torus receiver  input pipe error(s) (dcr  detected and corrected,6
21626bfb,iar 001069b4 dear 0246f98c,1
55eabd30,118314576 double-hummer alignment exceptions,1
2cf5b8bf,3840 double-hummer alignment exceptions,1
d517501c,fpr24=0xffffffff ffffffff ffffffff ffffffff,1
f7056620,24607086 floating point alignment exceptions,1
4101e3e5,140464146 double-hummer alignment exceptions,1
f61d6388,771438480 double-hummer alignment exceptions,1
83d284f2,116790896 double-hummer alignment exceptions,1
65397c57,overflow exception.......................0,2
5833788b,770924464 double-hummer alignment exceptions,1
7752648d,633386736 double-hummer alignment exceptions,1
ede7446c,725087216 double-hummer alignment exceptions,1
1d6440d9,iar 0010608c dear 0244c98c,3
6fb32b5e,147001660 double-hummer alignment exceptions,1
2074643a,27061168 double-hummer alignment exceptions,1
f9d07bd3,115537840 double-hummer alignment exceptions,1
cb5dd7d7,114705712 double-hummer alignment exceptions,1
6285764b,35309190 double-hummer alignment exceptions,1
1b578fd3,41225265 floating point alignment exceptions,1
5e528c96,738373216 double-hummer alignment exceptions,1
a7a16c69,634220928 double-hummer alignment exceptions,1
0603be64,256502928 double-hummer alignment exceptions,1
e1a5e61d,4735950 floating point alignment exceptions,1
cdabb030,116043352 double-hummer alignment exceptions,1
a3fdf1ab,658057584 double-hummer alignment exceptions,1
a2aedf66,34223700 double-hummer alignment exceptions,1
a50f7ff6,259110067 double-hummer alignment exceptions,1
ac74c619,75 torus sender x- retransmission error(s) (dcr 0x02f5) detected and corrected,1
a6845534,257645189 double-hummer alignment exceptions,1
6146c32f,112201072 double-hummer alignment exceptions,1
58f4f4bc,2951 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
ed46f481,58 torus receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected over 374 seconds,1
71d3b286,24112197 floating point alignment exceptions,1
2bea447d,255747315 double-hummer alignment exceptions,1
cc3ab483,5238216 floating point alignment exceptions,1
0af5419b,629550000 double-hummer alignment exceptions,1
12c4b00c,40113088 double-hummer alignment exceptions,1
d552cd8b,639066 floating point alignment exceptions,1
e66e6872,117467936 double-hummer alignment exceptions,1
ec14d598,778528848 double-hummer alignment exceptions,1
cd9359a2,45 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected over 3458 seconds,1
ef669e94,24254986 double-hummer alignment exceptions,1
95173bc9,capture first   error address..0,7
0d667851,57597892 floating point alignment exceptions,1
f235bd20,1363096480 double-hummer alignment exceptions,1
c7839f5c,4:00021328 5:00021494 6:000000b8 7:00040000,1
b9f2c2c8,124821262 double-hummer alignment exceptions,1
2ee0d23f,1169945 floating point alignment exceptions,1
0d944560,30325958 double-hummer alignment exceptions,1
7f931c72,626311296 double-hummer alignment exceptions,1
333d88f5,1559040 double-hummer alignment exceptions,1
3c7da3dc,"20991 ddr error(s) detected and corrected on rank 0, symbol 27 over 1218 seconds",1
14f71bfc,136294874 double-hummer alignment exceptions,1
df351e17,"10639 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
ef792016,115046864 double-hummer alignment exceptions,1
1236e31d,36464280 double-hummer alignment exceptions,1
8dba99a2,24571032 floating point alignment exceptions,1
6b7718c4,113226320 double-hummer alignment exceptions,1
87d23969,257926363 double-hummer alignment exceptions,1
7759b4bf,1155744 floating point alignment exceptions,1
67f0b34c,1356003424 double-hummer alignment exceptions,1
4424d957,iar 0010670c dear ,3
40d88c0a,45655844 double-hummer alignment exceptions,1
b26e2fe0,257015306 double-hummer alignment exceptions,1
8c871560,137144162 double-hummer alignment exceptions,1
24eb7978,1318860592 double-hummer alignment exceptions,1
aeb8dee6,112380024 double-hummer alignment exceptions,1
1507b047,125020614 double-hummer alignment exceptions,1
3134baae,31636268 double-hummer alignment exceptions,1
9a747d3b,1459766416 double-hummer alignment exceptions,1
2379a943,memory manager refresh contention................0,2
95451bac,151945752 double-hummer alignment exceptions,1
f991eef9,113486736 double-hummer alignment exceptions,1
f80964d6,253483240 double-hummer alignment exceptions,1
f9ad8085,146744860 double-hummer alignment exceptions,1
db037adf,38026200 double-hummer alignment exceptions,1
6e132d3a,fpr9=0xbe9ca759 4000efff 3b301df2 bff30219,1
0256d589,25078172 double-hummer alignment exceptions,1
4cdb0d71,113056680 double-hummer alignment exceptions,1
713a0909,116653928 double-hummer alignment exceptions,1
b48d5ac1,116147992 double-hummer alignment exceptions,1
b4f98d32,260853576 double-hummer alignment exceptions,1
84a1d930,11 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 2994 seconds,1
c6c29538,"10707 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
8e4d9631,24595845 floating point alignment exceptions,1
cd1206d1,4232444 double-hummer alignment exceptions,1
4e71e6d1,minus zero...............................0,2
cfcd2084,0,1
64835039,115905200 double-hummer alignment exceptions,1
5436eb3b,21 torus receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected,1
3cf09058,715 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
533b82fd,752765408 double-hummer alignment exceptions,1
0a3d1629,Controlling BG/L rows [ 0 1 2 3 ],1
867806db,114759520 double-hummer alignment exceptions,1
0f344a59,11039271 floating point alignment exceptions,1
b13eb3a3,134115070 double-hummer alignment exceptions,1
34673f04,152897688 double-hummer alignment exceptions,1
4c94ca42,"28 ddr errors(s) detected and corrected on rank 0, symbol  bit ",2
9a715341,15 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
37a4cb65,255768420 double-hummer alignment exceptions,1
131390ad,134099364 double-hummer alignment exceptions,1
1ce3e640,32199442 double-hummer alignment exceptions,1
14885bb1,36113808 double-hummer alignment exceptions,1
dfa04a67,134873534 double-hummer alignment exceptions,1
9b365739,113614280 double-hummer alignment exceptions,1
b5cf586b,42336848 double-hummer alignment exceptions,1
f92c675c,"45, max=366",1
85c088b0,Floating Point Registers:,2
c76cd7e9,7 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,2
73d27f9f,38842972 double-hummer alignment exceptions,1
14a3e084,255963909 double-hummer alignment exceptions,1
3fc9f4c7,92739240 floating point alignment exceptions,1
efa82ab5,115637256 double-hummer alignment exceptions,1
b372729c,112581096 double-hummer alignment exceptions,1
a2004d50,2212629 torus sender x- retransmission error(s) (dcr 0x02f5) detected and corrected over 59 seconds,1
a1bce330,95244066 floating point alignment exceptions,1
b17b30c3,618182592 double-hummer alignment exceptions,1
8372462c,252512405 double-hummer alignment exceptions,1
902de767,138730178 double-hummer alignment exceptions,1
9356f842,643479696 double-hummer alignment exceptions,1
dbf06417,111840184 double-hummer alignment exceptions,1
d67af51f,16644630 floating point alignment exceptions,1
c7809c93,753045648 double-hummer alignment exceptions,1
9e95f6fa,iar 00106668 dear 02f9992c,1
6992008e,757417008 double-hummer alignment exceptions,1
654a16b4,117084688 double-hummer alignment exceptions,1
08814dc4,253002456 double-hummer alignment exceptions,1
590e188d,34977444 double-hummer alignment exceptions,1
791338f1,29046818 double-hummer alignment exceptions,1
722a0d37,24606939 floating point alignment exceptions,1
c9d81880,144630722 double-hummer alignment exceptions,1
30638598,"677 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
497bb611,112213440 double-hummer alignment exceptions,1
32439e67,74466561 floating point alignment exceptions,1
e890e549,631703904 double-hummer alignment exceptions,1
cef3dccc,42783710 double-hummer alignment exceptions,1
02bf5407,766310800 double-hummer alignment exceptions,1
db0ed387,754272128 double-hummer alignment exceptions,1
db73087a,6382134 floating point alignment exceptions,1
403e3e9f,3275520 double-hummer alignment exceptions,1
02286ff7,2827767 floating point alignment exceptions,2
0c94bbef,141536200 double-hummer alignment exceptions,1
e305184f,407736 floating point alignment exceptions,3
22942400,753695360 double-hummer alignment exceptions,1
bb5fa44e,102 double-hummer alignment exceptions,1
f0988e6d,iar 00106a30 dear 0245cd3c,1
688169f9,255937431 double-hummer alignment exceptions,1
efc20873,16070979 floating point alignment exceptions,1
77f5b66f,255979099 double-hummer alignment exceptions,1
6f8aa34a,113715912 double-hummer alignment exceptions,1
f06c68b5,46838782 double-hummer alignment exceptions,1
60b20bd4,627099792 double-hummer alignment exceptions,1
820433b9,5944743 floating point alignment exceptions,1
1702ee00,142961600 double-hummer alignment exceptions,1
c4585c38,640949472 double-hummer alignment exceptions,1
c6dabb1a,5090031 floating point alignment exceptions,1
aac25e19,135273310 double-hummer alignment exceptions,1
0ef89434,"10632 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",9
9d0e7b0f,760817248 double-hummer alignment exceptions,1
fba8abc7,779082224 double-hummer alignment exceptions,1
9d25ea85,42865634 double-hummer alignment exceptions,1
df9bee87,1321403968 double-hummer alignment exceptions,1
cacf478c,651091008 double-hummer alignment exceptions,1
208e0c2a,45859552 double-hummer alignment exceptions,1
38ec9bb3,609774480 double-hummer alignment exceptions,1
f6c6b920,1297200 double-hummer alignment exceptions,3
fd716c3a,115403672 double-hummer alignment exceptions,1
1dea8d08,342567 floating point alignment exceptions,2
75ceb2b6,625874256 double-hummer alignment exceptions,1
17dc9d13,16:00000000 17:00089b10 18:001e7ea0 19:00000001,1
aaff8f39,40868764 double-hummer alignment exceptions,1
9a1485f3,113962784 double-hummer alignment exceptions,1
c3a565fe,"11 ddr errors(s) detected and corrected on rank 0, symbol 2, bit 4",1
3dd18bc0,111634376 double-hummer alignment exceptions,1
44843378,110432064 double-hummer alignment exceptions,1
c63b8aaf,119930054 double-hummer alignment exceptions,1
329d73c4,idoproxydb has been started: $Name: V1R2M0_460_2005 $ Input parameters: -enableflush -loguserinfo db.properties BlueGene1,1
b0592d24,5307948 floating point alignment exceptions,1
b52c456d,20103234 floating point alignment exceptions,1
2e3a50ef,145475256 double-hummer alignment exceptions,1
d69aeb55,624436512 double-hummer alignment exceptions,1
294029e3,4:0000000e 5:000865b0 6:1fea7b68 7:0008943c,1
c7fe3c28,iar 00105e60 dear 0246ff6c,1
91d6a5a9,32209870 double-hummer alignment exceptions,1
796d83a7,33992024 double-hummer alignment exceptions,1
6eb3ef02,769885648 double-hummer alignment exceptions,1
6d36da30,257328984 double-hummer alignment exceptions,1
529e69bb,24570999 floating point alignment exceptions,2
5ef9ef59,5303964 floating point alignment exceptions,1
91d44fd9,752956448 double-hummer alignment exceptions,1
c7d87a05,"17 ddr errors(s) detected and corrected on rank 0, symbol  bit 6",2
1fe9ede9,24594078 floating point alignment exceptions,1
de972864,40543254 double-hummer alignment exceptions,1
89ee23c9,15679563 torus sender y- retransmission error(s) (dcr 0x02f7) detected and corrected over 174 seconds,1
e00a5103,114926224 double-hummer alignment exceptions,1
25dd97ff,153453 floating point alignment exceptions,1
81b25c66,1395734848 double-hummer alignment exceptions,1
5386ecd6,118283952 double-hummer alignment exceptions,1
05c74b9a,1373981920 double-hummer alignment exceptions,1
5cc269cf,255817581 double-hummer alignment exceptions,1
5504eedd,114096552 double-hummer alignment exceptions,1
516011ab,115379080 double-hummer alignment exceptions,1
08ed0ef4,116894520 double-hummer alignment exceptions,1
926521f4,136534890 double-hummer alignment exceptions,1
f533d888,255556782 double-hummer alignment exceptions,1
85c3df06,"2544 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
893c1f3e,28777880 double-hummer alignment exceptions,1
646feb1f,fpr30=0xffffffff ffffffff bd21c564 3f5a0f46,1
31ef87c6,31088468 double-hummer alignment exceptions,1
b91659f0,"1972 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
b22381d7,116960096 double-hummer alignment exceptions,1
848b7705,257055766 double-hummer alignment exceptions,1
29ebf266,254761977 double-hummer alignment exceptions,1
b57e246e,115081088 double-hummer alignment exceptions,1
5117105e,255950041 double-hummer alignment exceptions,1
eaf5baaf,33177630 double-hummer alignment exceptions,1
90a3f8e6,1367297152 double-hummer alignment exceptions,1
e9aa002b,iar 00106344 dear ,8
2643ef8f,1003887 floating point alignment exceptions,1
c3928b04,13518 floating point alignment exceptions,1
35d20325,255051912 double-hummer alignment exceptions,1
a7bcf6f8,643383072 double-hummer alignment exceptions,1
5eaee467,765821920 double-hummer alignment exceptions,1
0c6f605a,57599316 floating point alignment exceptions,1
49243b2c,256201083 double-hummer alignment exceptions,1
f3abfea4,31883754 double-hummer alignment exceptions,1
1cd5f134,"10651 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
8cae7a42,DCR  : 0x00000000,4
75140d31,117200408 double-hummer alignment exceptions,1
671d99e6,731943424 double-hummer alignment exceptions,1
7a5f076b,148632486 double-hummer alignment exceptions,1
5f15d99e,1408883008 double-hummer alignment exceptions,1
dc048137,34816074 double-hummer alignment exceptions,1
99dd10ad,113192608 double-hummer alignment exceptions,1
df0cedd3,616418832 double-hummer alignment exceptions,1
50f79daf,1361848816 double-hummer alignment exceptions,1
eeeef920,1415143600 double-hummer alignment exceptions,1
de2aaca2,653654064 double-hummer alignment exceptions,1
04131046,119950112 double-hummer alignment exceptions,1
9510dfd4,765498912 double-hummer alignment exceptions,1
2b236f31,133563 floating point alignment exceptions,1
c77fa447,iar 00106204 dear ,7
92222cf2,149495 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
e1659b60,755666080 double-hummer alignment exceptions,1
ecc7385d,1363281136 double-hummer alignment exceptions,1
7e3d8c0f,1346883808 double-hummer alignment exceptions,1
1a03071c,18251421 floating point alignment exceptions,1
6befd098,645231552 double-hummer alignment exceptions,1
42688c72,46006954 double-hummer alignment exceptions,1
5e14f238,111985360 double-hummer alignment exceptions,1
e8ce05f9,114712880 double-hummer alignment exceptions,1
2e1e03c9,1380735568 double-hummer alignment exceptions,1
017e236e,113948568 double-hummer alignment exceptions,1
88858fc4,17373915 floating point alignment exceptions,1
14f0b770,59687133 floating point alignment exceptions,1
aed0e1a0,111843600 double-hummer alignment exceptions,1
a9582b31,underflow exception......................0,1
13839d10,253698112 double-hummer alignment exceptions,1
216867e9,33191084 double-hummer alignment exceptions,1
3f103296,inexact exception........................0,1
bb0397b2,255308917 double-hummer alignment exceptions,1
7792baf4,95392071 floating point alignment exceptions,2
7e0b3307,19524980 double-hummer alignment exceptions,1
a27b3de1,29103212 double-hummer alignment exceptions,1
a4b3a8d7,147720002 double-hummer alignment exceptions,1
6cf4f4ad,112835088 double-hummer alignment exceptions,1
0336c2d2,32883348 double-hummer alignment exceptions,1
8147f1e3,661874688 double-hummer alignment exceptions,1
54e2cfe5,369 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
b775dc67,"3686 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
984d2dd3,27349936 double-hummer alignment exceptions,1
82231c49,714493392 double-hummer alignment exceptions,1
8435ef29,114385792 double-hummer alignment exceptions,1
acf917d3,29577484 double-hummer alignment exceptions,1
fdb1e91f,39042892 double-hummer alignment exceptions,1
d98e9085,148610348 double-hummer alignment exceptions,1
549810f0,35251492 double-hummer alignment exceptions,1
f7ca092b,258397853 double-hummer alignment exceptions,1
ebec498f,invalid (compare)........................0,1
dbe1a1a9,140053484 double-hummer alignment exceptions,1
c1ec9fde,767015600 double-hummer alignment exceptions,1
234518ce,258719296 double-hummer alignment exceptions,1
bca5b9de,36666874 double-hummer alignment exceptions,1
0ba8f024,151390720 double-hummer alignment exceptions,1
78ff169d,"problem state (0=sup,1=usr).......1",2
98524c8a,6919680 double-hummer alignment exceptions,1
8962c79d,1390605856 double-hummer alignment exceptions,1
288bae41,140690276 double-hummer alignment exceptions,1
9d1089b7,257411989 double-hummer alignment exceptions,1
cae3bd4e,15452055 floating point alignment exceptions,1
76650211,iar 00105ffc dear 0246ff5c,2
5aacaa0d,36002480 double-hummer alignment exceptions,1
7acc9107,252190382 double-hummer alignment exceptions,1
d1e75391,284 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
35456091,114350504 double-hummer alignment exceptions,1
b8ae6fcf,30140768 double-hummer alignment exceptions,1
e7e488ea,5288121 floating point alignment exceptions,1
f2723dfe,117057320 double-hummer alignment exceptions,1
db4b1169,31035612 double-hummer alignment exceptions,1
1535310a,113534856 double-hummer alignment exceptions,1
9b18c82a,620578560 double-hummer alignment exceptions,1
090c6d1e,717705 floating point alignment exceptions,1
9a35b8d8,summary...........................1,3
d949ef01,146456898 double-hummer alignment exceptions,1
9450006c,48753488 double-hummer alignment exceptions,1
be8bddf9,147338416 double-hummer alignment exceptions,1
cb4f677a,260984674 double-hummer alignment exceptions,1
72fb81ac,17541069 floating point alignment exceptions,1
00bee680,40591992 double-hummer alignment exceptions,1
a2005c49,38499814 double-hummer alignment exceptions,1
e60e60af,Machine Check Status Register: 0xa0000000,1
0a89897b,12 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
29eaf129,120002028 double-hummer alignment exceptions,1
d2039023,41996128 double-hummer alignment exceptions,1
686e5840,136642032 double-hummer alignment exceptions,1
68123389,115794240 double-hummer alignment exceptions,1
f5dcb370,94864047 floating point alignment exceptions,1
ad24cf85,1364716192 double-hummer alignment exceptions,1
a7ab8ff0,250845500 double-hummer alignment exceptions,1
81c480e5,32676010 double-hummer alignment exceptions,1
31b342b4,111484240 double-hummer alignment exceptions,1
9e80b45c,116351752 double-hummer alignment exceptions,1
87789601,"23 ddr errors(s) detected and corrected on rank 0, symbol  bit ",2
b02853a5,1322416912 double-hummer alignment exceptions,1
b3efcd5d,instruction address: 0x0000df30,3
23ab43a3,4:0037a8c4 5:00460000 6:00000000 7:00000000,1
90261afa,17339982 floating point alignment exceptions,1
98846936,33953160 double-hummer alignment exceptions,1
ac515dc5,113967136 double-hummer alignment exceptions,1
b383482f,113145144 double-hummer alignment exceptions,1
f1016f8e,44910580 double-hummer alignment exceptions,1
d1eae4ba,33009736 double-hummer alignment exceptions,1
996ee40e,28:48000848 29:0000000b 30:0000000e 31:000865b0,1
36baf157,2305100 double-hummer alignment exceptions,1
79533089,36216910 double-hummer alignment exceptions,1
b33b00ff,1463 tree receiver 0 in re-synch state event(s) (dcr 0x01bc) detected,1
f7a663ef,149035144 double-hummer alignment exceptions,1
09c2b0ec,771152848 double-hummer alignment exceptions,1
799aff55,38690354 double-hummer alignment exceptions,1
549745c0,30644166 double-hummer alignment exceptions,1
5a231a86,637101168 double-hummer alignment exceptions,1
25aa789b,"10642 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
fd1f75cf,1373645200 double-hummer alignment exceptions,1
c41d8270,112405616 double-hummer alignment exceptions,1
c16c7cc4,40225708 double-hummer alignment exceptions,1
8f1373ab,data address: 0x4006841c,1
a2c9e6b9,114273296 double-hummer alignment exceptions,1
df9b45eb,114767648 double-hummer alignment exceptions,1
0b5aec0e,636225648 double-hummer alignment exceptions,1
327acdd7,monitor caught java.lang.IllegalStateException: while executing  Operation caught java.net.SocketException: Broken pipe and is stopping,3
98a40341,1358438176 double-hummer alignment exceptions,1
c80880e3,259738143 double-hummer alignment exceptions,1
88b6eaef,18 torus receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected,1
e5e959b1,136865540 double-hummer alignment exceptions,1
fe1b8161,633221184 double-hummer alignment exceptions,1
f3262de3,92 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected over 30226 seconds,1
3d251b8c,1362041536 double-hummer alignment exceptions,1
593ea602,151024250 double-hummer alignment exceptions,1
90c14a7b,38407828 double-hummer alignment exceptions,1
bb7a5822,"10761 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
4edd2fa2,113780754 double-hummer alignment exceptions,1
bebcbb89,129932146 double-hummer alignment exceptions,1
cec13172,"38 ddr errors(s) detected and corrected on rank 0, symbol  bit ",2
3336f3db,minus normalized number..................0,1
fdb222d0,iar 00105eb4 dear 02f5885c,1
e67e4dfd,728584752 double-hummer alignment exceptions,1
a6d7549f,117342008 double-hummer alignment exceptions,1
6d61d62d,112407752 double-hummer alignment exceptions,1
7b4260fe,"24 ddr errors(s) detected and corrected on rank 0, symbol  bit ",2
0be51b54,109172104 double-hummer alignment exceptions,1
ef2d57b3,113401920 double-hummer alignment exceptions,1
d61a10c0,19789029 floating point alignment exceptions,1
c747b38d,652200960 double-hummer alignment exceptions,1
9dc03a03,112401048 double-hummer alignment exceptions,1
c7a5d92b,1382027968 double-hummer alignment exceptions,1
84ea213d,41877876 double-hummer alignment exceptions,1
c6588c7e,138882774 double-hummer alignment exceptions,1
a689d692,16048200 floating point alignment exceptions,1
a5928714,35150062 double-hummer alignment exceptions,1
c56c7e92,43820242 double-hummer alignment exceptions,1
a304bb07,133302300 double-hummer alignment exceptions,1
1c82ef53,116489792 double-hummer alignment exceptions,1
a2c90733,25266356 double-hummer alignment exceptions,1
30b931e4,38987788 double-hummer alignment exceptions,1
f1b27ea1,129922864 double-hummer alignment exceptions,1
145c430a,115433512 double-hummer alignment exceptions,1
c9d27aa3,259186452 double-hummer alignment exceptions,1
79f22cc9,113873680 double-hummer alignment exceptions,1
97d58139,1365985792 double-hummer alignment exceptions,1
6908d6de,114809928 double-hummer alignment exceptions,1
2a85eae0,iar 001069c4 dear 0246f97c,1
b92b39cb,2077400 double-hummer alignment exceptions,1
2774a4ad,29722252 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
2fcb4fc9,"10769 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
46f0f352,34272568 double-hummer alignment exceptions,1
c1fdfc75,113925480 double-hummer alignment exceptions,1
784c15c3,"95 ddr error(s) detected and corrected on rank 0, symbol 3 over 30105 seconds",1
f6ecf970,1352035120 double-hummer alignment exceptions,1
889c458a,114757456 double-hummer alignment exceptions,1
6d33a19e,"10635 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
8b7d63c9,DCR 0x2E8 : 0x08000000,1
fbe4a1c7,260388157 double-hummer alignment exceptions,1
f079e1a7,115316688 double-hummer alignment exceptions,1
4fbb28cd,141418328 double-hummer alignment exceptions,1
a66ee6c8,257278694 double-hummer alignment exceptions,1
d8853f2a,37856396 double-hummer alignment exceptions,1
d8fb85a2,35732378 double-hummer alignment exceptions,1
9feca5a9,94994997 floating point alignment exceptions,1
181d4fe1,650673888 double-hummer alignment exceptions,1
0789597b,629411184 double-hummer alignment exceptions,1
100f910d,317563 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
6389eff9,42606390 double-hummer alignment exceptions,1
d2b26090,26068840 double-hummer alignment exceptions,1
a789b51f,256524629 double-hummer alignment exceptions,1
bda9cb5e,1300738144 double-hummer alignment exceptions,1
1b0a8431,115148680 double-hummer alignment exceptions,1
a75da6e0,636756048 double-hummer alignment exceptions,1
c105f4a7,16704954 floating point alignment exceptions,1
ac30e23f,607156464 double-hummer alignment exceptions,1
2b591853,16556040 floating point alignment exceptions,1
61e0f35f,254533602 double-hummer alignment exceptions,1
253492b7,14 torus receiver x- input pipe error(s) (dcr 0x02ed) detected and corrected,1
49d88ddb,156032600 double-hummer alignment exceptions,1
531fc50c,258761040 double-hummer alignment exceptions,1
04a641af,112166272 double-hummer alignment exceptions,1
61ced368,1092750 double-hummer alignment exceptions,1
d7a5ec4c,718542 floating point alignment exceptions,1
36ecd6ae,1283771440 double-hummer alignment exceptions,1
73062540,38 tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected over 4365 seconds,1
1e4af5ab,40860222 double-hummer alignment exceptions,1
1c384c20,755559040 double-hummer alignment exceptions,1
7418df8f,113990024 double-hummer alignment exceptions,1
44f281af,114426480 double-hummer alignment exceptions,1
a52da1ff,37810260 double-hummer alignment exceptions,1
ed6bbcc6,95385312 floating point alignment exceptions,1
2fdc9e6d,1388630752 double-hummer alignment exceptions,1
1cd08140,114892856 double-hummer alignment exceptions,1
81311f0c,625666704 double-hummer alignment exceptions,1
5f9e2c80,39710012 double-hummer alignment exceptions,1
a701b4d0,28958336 double-hummer alignment exceptions,1
f9ad4275,1309003888 double-hummer alignment exceptions,1
34072178,188931 floating point alignment exceptions,1
50124ed7,633956352 double-hummer alignment exceptions,1
14439126,"1106 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
0375b508,37650850 double-hummer alignment exceptions,1
accbd73c,11112 floating point alignment exceptions,1
b02263d1,148887 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
f322747b,625092288 double-hummer alignment exceptions,1
cac6226b,109449064 double-hummer alignment exceptions,1
4303bec3,"719 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
e52a720f,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.net.SocketException: Broken pipe,1
c019cbd4,36132022 double-hummer alignment exceptions,1
0ed7570b,41264394 floating point alignment exceptions,1
5acd4b24,257001717 double-hummer alignment exceptions,1
12317cfd,memory manager refresh...........................0,1
cee2f165,216252 floating point alignment exceptions,1
7016592d,36828702 double-hummer alignment exceptions,1
2ccfea00,fpr11=0x00000000 00000000 10023e44 7ffff900,1
c9f0f895,8,1
cef5de81,7 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 5345 seconds,1
a2f4e65e,113093544 double-hummer alignment exceptions,1
801007b9,111787800 double-hummer alignment exceptions,1
4beb4d00,113796704 double-hummer alignment exceptions,1
96b24949,42616578 double-hummer alignment exceptions,1
d9bead95,113133840 double-hummer alignment exceptions,1
e47ccd33,1383461200 double-hummer alignment exceptions,1
fd190a0a,260274386 double-hummer alignment exceptions,1
e66c9122,16292472 floating point alignment exceptions,1
8e80b6aa,38889638 double-hummer alignment exceptions,1
9c0295a9,parity error in bank 1.........................0,3
166cd5ee,755667120 double-hummer alignment exceptions,1
0158cbc8,258608263 double-hummer alignment exceptions,1
03c14e2a,fpr17=0xffffffff ffffffff ffffffff ffffffff,2
5b3b5709,43547708 double-hummer alignment exceptions,1
8d290730,fpr8=0x631610da c0262820 2caf34ac c01b0573,1
45cfe94d,15518406 floating point alignment exceptions,1
9d09764d,92668653 floating point alignment exceptions,1
d9b4cf5a,Hardware monitor caught java.net.SocketException: Broken pipe and is stopping,2
bd7ac52e,617733 floating point alignment exceptions,1
7e4b0ff1,36752880 double-hummer alignment exceptions,1
fefc84ab,638926944 double-hummer alignment exceptions,1
7cce0400,623859024 double-hummer alignment exceptions,1
69407899,110405856 double-hummer alignment exceptions,1
1145d913,4141566 floating point alignment exceptions,1
435348d4,630211824 double-hummer alignment exceptions,1
e9643efe,1576 double-hummer alignment exceptions,1
5c775381,610482912 double-hummer alignment exceptions,1
